run_id,ts,suite_name,experiment_name,prompt_id,rep,model,elapsed_s,chars,words,lines,words_per_s,checks_passed,checks_total,checks_detail,checks_ok,overall_ok,stderr,error,exit_code,ok,failure_type,response_hash
2026-03-18_09-14-48,2026-03-18_09-14-48,suite_instruction,temp07,attention_5sent,1,mistral,9.56,936,136,9,14.226,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,340ae7d9d961a9b5
2026-03-18_09-14-48,2026-03-18_09-14-57,suite_instruction,temp07,attention_5sent,2,mistral,12.562,1162,174,9,13.852,0,1,"exact_sentences=FAIL(sentences=6,expected=5)",0,0,,,0,1,ok,56bbf6e04cfae715
2026-03-18_09-14-48,2026-03-18_09-15-10,suite_instruction,temp07,attention_5sent,3,mistral,12.506,1040,152,9,12.154,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,62d51771a703e23f
2026-03-18_09-14-48,2026-03-18_09-15-22,suite_instruction,temp07,attention_5sent,4,mistral,17.578,1172,176,9,10.013,0,1,"exact_sentences=FAIL(sentences=6,expected=5)",0,0,,,0,1,ok,63cec812f70911b4
2026-03-18_09-14-48,2026-03-18_09-15-40,suite_instruction,temp07,attention_5sent,5,mistral,18.164,1066,163,9,8.974,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,0a6dbf9b56fe33e9
2026-03-18_09-14-48,2026-03-18_09-15-58,suite_instruction,temp07,attention_5sent,1,llama3,8.914,859,130,1,14.583,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,2c8168614d4cf614
2026-03-18_09-14-48,2026-03-18_09-16-07,suite_instruction,temp07,attention_5sent,2,llama3,8.837,830,130,1,14.711,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,87f596390bba6f1e
2026-03-18_09-14-48,2026-03-18_09-16-16,suite_instruction,temp07,attention_5sent,3,llama3,9.642,927,141,1,14.623,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,5aa813e98fbb9e58
2026-03-18_09-14-48,2026-03-18_09-16-25,suite_instruction,temp07,attention_5sent,4,llama3,11.666,708,118,1,10.115,0,1,"exact_sentences=FAIL(sentences=4,expected=5)",0,0,,,0,1,ok,03b77e68b1c469c1
2026-03-18_09-14-48,2026-03-18_09-16-37,suite_instruction,temp07,attention_5sent,5,llama3,9.134,864,134,1,14.671,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,465bfffdc11dbc40
2026-03-18_09-14-48,2026-03-18_09-16-46,suite_instruction,temp07,attention_5sent,1,llama3:70b,64.481,870,132,1,2.047,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,370382df42b98c00
2026-03-18_09-14-48,2026-03-18_09-17-51,suite_instruction,temp07,attention_5sent,2,llama3:70b,71.562,782,125,1,1.747,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,0b62196bdaa5da6a
2026-03-18_09-14-48,2026-03-18_09-19-02,suite_instruction,temp07,attention_5sent,3,llama3:70b,73.136,827,127,1,1.736,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,5cc07e0700f15dee
2026-03-18_09-14-48,2026-03-18_09-20-15,suite_instruction,temp07,attention_5sent,4,llama3:70b,74.825,774,127,1,1.697,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,6078e711e9543fab
2026-03-18_09-14-48,2026-03-18_09-21-30,suite_instruction,temp07,attention_5sent,5,llama3:70b,93.173,808,127,1,1.363,1,1,"exact_sentences=OK(sentences=5,expected=5)",1,1,,,0,1,ok,406686d2ffa71a5e
2026-03-18_09-14-48,2026-03-18_09-23-03,suite_instruction,temp07,follow_instr,1,mistral,2.173,113,20,3,9.206,0,1,"exact_match=FAIL(w1=6,w2=12,expected=8/12)",0,0,,,0,1,ok,cf0a1b9b5a702f04
2026-03-18_09-14-48,2026-03-18_09-23-06,suite_instruction,temp07,follow_instr,2,mistral,2.717,172,30,3,11.042,0,1,"exact_match=FAIL(sentences=3,expected=2)",0,0,,,0,1,ok,3e4eb31640c5890f
2026-03-18_09-14-48,2026-03-18_09-23-08,suite_instruction,temp07,follow_instr,3,mistral,2.254,129,21,3,9.318,0,1,"exact_match=FAIL(sentences=3,expected=2)",0,0,,,0,1,ok,b65efbe3cc1ba671
2026-03-18_09-14-48,2026-03-18_09-23-11,suite_instruction,temp07,follow_instr,4,mistral,1.721,111,19,1,11.04,0,1,"exact_match=FAIL(w1=11,w2=8,expected=8/12)",0,0,,,0,1,ok,de2396aa547fa69a
2026-03-18_09-14-48,2026-03-18_09-23-12,suite_instruction,temp07,follow_instr,5,mistral,1.791,108,18,1,10.051,0,1,"exact_match=FAIL(w1=7,w2=11,expected=8/12)",0,0,,,0,1,ok,aa608dd89c57a633
2026-03-18_09-14-48,2026-03-18_09-23-14,suite_instruction,temp07,follow_instr,1,llama3,1.924,163,25,4,12.991,0,1,"exact_match=FAIL(w1=13,w2=12,expected=8/12)",0,0,,,0,1,ok,0467eb7b6b4a89f2
2026-03-18_09-14-48,2026-03-18_09-23-16,suite_instruction,temp07,follow_instr,2,llama3,1.964,152,25,4,12.73,0,1,"exact_match=FAIL(w1=13,w2=12,expected=8/12)",0,0,,,0,1,ok,dd192a67fa83e65a
2026-03-18_09-14-48,2026-03-18_09-23-18,suite_instruction,temp07,follow_instr,3,llama3,2.023,145,25,4,12.357,0,1,"exact_match=FAIL(w1=14,w2=11,expected=8/12)",0,0,,,0,1,ok,a59eccd89eb609dd
2026-03-18_09-14-48,2026-03-18_09-23-20,suite_instruction,temp07,follow_instr,4,llama3,1.941,164,25,4,12.877,0,1,"exact_match=FAIL(w1=13,w2=12,expected=8/12)",0,0,,,0,1,ok,86b788fc23825de8
2026-03-18_09-14-48,2026-03-18_09-23-22,suite_instruction,temp07,follow_instr,5,llama3,1.891,147,24,4,12.694,0,1,"exact_match=FAIL(w1=13,w2=11,expected=8/12)",0,0,,,0,1,ok,f9ee44d37443dcb7
2026-03-18_09-14-48,2026-03-18_09-23-24,suite_instruction,temp07,follow_instr,1,llama3:70b,15.901,157,26,4,1.635,0,1,"exact_match=FAIL(w1=14,w2=12,expected=8/12)",0,0,,,0,1,ok,9ebee9234b713fa5
2026-03-18_09-14-48,2026-03-18_09-23-40,suite_instruction,temp07,follow_instr,2,llama3:70b,15.967,153,25,4,1.566,0,1,"exact_match=FAIL(w1=13,w2=12,expected=8/12)",0,0,,,0,1,ok,b04386d1b2b1b2c6
2026-03-18_09-14-48,2026-03-18_09-23-56,suite_instruction,temp07,follow_instr,3,llama3:70b,15.797,161,25,4,1.583,0,1,"exact_match=FAIL(w1=13,w2=12,expected=8/12)",0,0,,,0,1,ok,ad4de10c23a08c42
2026-03-18_09-14-48,2026-03-18_09-24-11,suite_instruction,temp07,follow_instr,4,llama3:70b,25.892,153,25,4,0.966,0,1,"exact_match=FAIL(w1=13,w2=12,expected=8/12)",0,0,,,0,1,ok,b04386d1b2b1b2c6
2026-03-18_09-14-48,2026-03-18_09-24-37,suite_instruction,temp07,follow_instr,5,llama3:70b,11.833,174,26,4,2.197,0,1,"exact_match=FAIL(w1=13,w2=13,expected=8/12)",0,0,,,0,1,ok,49acd4e92d94ca6a
2026-03-18_09-14-48,2026-03-18_09-24-49,suite_instruction,temp07,style_hemi,1,mistral,4.101,220,34,1,8.29,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);long_words=OK(count=0,max_len=8,max_count=3)",1,1,,,0,1,ok,1e0fe9121f337667
2026-03-18_09-14-48,2026-03-18_09-24-53,suite_instruction,temp07,style_hemi,2,mistral,5.474,253,40,1,7.307,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);long_words=OK(count=2,max_len=8,max_count=3)",1,1,,,0,1,ok,2e724758c2e8a6c7
2026-03-18_09-14-48,2026-03-18_09-24-59,suite_instruction,temp07,style_hemi,3,mistral,7.139,263,42,1,5.883,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);long_words=OK(count=2,max_len=8,max_count=3)",1,1,,,0,1,ok,967ac3f736ebbd3f
2026-03-18_09-14-48,2026-03-18_09-25-06,suite_instruction,temp07,style_hemi,4,mistral,4.875,235,37,1,7.589,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);long_words=OK(count=1,max_len=8,max_count=3)",1,1,,,0,1,ok,6977e2eb2a1db86b
2026-03-18_09-14-48,2026-03-18_09-25-11,suite_instruction,temp07,style_hemi,5,mistral,5.516,264,43,1,7.795,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=6,min=3,max=6);long_words=OK(count=1,max_len=8,max_count=3)",1,1,,,0,1,ok,e97f7de6e0fed26f
2026-03-18_09-14-48,2026-03-18_09-25-16,suite_instruction,temp07,style_hemi,1,llama3,7.776,265,48,1,6.173,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=7,min=3,max=6);long_words=OK(count=2,max_len=8,max_count=3)",0,0,,,0,1,ok,b8c3072f93f501ce
2026-03-18_09-14-48,2026-03-18_09-25-24,suite_instruction,temp07,style_hemi,2,llama3,10.206,433,85,1,8.328,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=8,min=3,max=6);long_words=OK(count=2,max_len=8,max_count=3)",0,0,,,0,1,ok,eb170555e81c2d68
2026-03-18_09-14-48,2026-03-18_09-25-34,suite_instruction,temp07,style_hemi,3,llama3,8.421,364,63,1,7.481,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=6,min=3,max=6);long_words=FAIL(count=5,max_len=8,max_count=3)",0,0,,,0,1,ok,1af719f4ab81e910
2026-03-18_09-14-48,2026-03-18_09-25-43,suite_instruction,temp07,style_hemi,4,llama3,4.208,286,52,1,12.359,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=7,min=3,max=6);long_words=OK(count=1,max_len=8,max_count=3)",0,0,,,0,1,ok,ac926abe0bc41815
2026-03-18_09-14-48,2026-03-18_09-25-47,suite_instruction,temp07,style_hemi,5,llama3,3.602,220,43,1,11.937,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=6,min=3,max=6);long_words=OK(count=0,max_len=8,max_count=3)",1,1,,,0,1,ok,6d7c09a6024f9fc7
2026-03-18_09-14-48,2026-03-18_09-25-51,suite_instruction,temp07,style_hemi,1,llama3:70b,33.083,247,52,1,1.572,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=10,min=3,max=6);long_words=OK(count=0,max_len=8,max_count=3)",0,0,,,0,1,ok,c147e36de24ff0f1
2026-03-18_09-14-48,2026-03-18_09-26-24,suite_instruction,temp07,style_hemi,2,llama3:70b,32.777,254,45,1,1.373,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=9,min=3,max=6);long_words=OK(count=0,max_len=8,max_count=3)",0,0,,,0,1,ok,0b7dfcd73a42cbcc
2026-03-18_09-14-48,2026-03-18_09-26-56,suite_instruction,temp07,style_hemi,3,llama3:70b,39.577,201,41,1,1.036,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=9,min=3,max=6);long_words=OK(count=0,max_len=8,max_count=3)",0,0,,,0,1,ok,19ebc782cb7053ae
2026-03-18_09-14-48,2026-03-18_09-27-36,suite_instruction,temp07,style_hemi,4,llama3:70b,55.278,338,67,1,1.212,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=7,min=3,max=6);long_words=OK(count=1,max_len=8,max_count=3)",0,0,,,0,1,ok,906eaa27fd001ef7
2026-03-18_09-14-48,2026-03-18_09-28-31,suite_instruction,temp07,style_hemi,5,llama3:70b,45.681,247,51,1,1.116,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=FAIL(sentences=9,min=3,max=6);long_words=OK(count=0,max_len=8,max_count=3)",0,0,,,0,1,ok,b2440521bb34cfca
2026-03-18_09-14-48,2026-03-18_09-29-17,suite_instruction,temp07,verbosity_drift,1,mistral,12.161,817,127,1,10.443,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=OK(words=127,min=50,max=140)",1,1,,,0,1,ok,d320906628e025c8
2026-03-18_09-14-48,2026-03-18_09-29-29,suite_instruction,temp07,verbosity_drift,2,mistral,19.579,734,109,1,5.567,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=4,min=3,max=6);word_range=OK(words=109,min=50,max=140)",1,1,,,0,1,ok,c86e952392910682
2026-03-18_09-14-48,2026-03-18_09-29-49,suite_instruction,temp07,verbosity_drift,3,mistral,21.78,698,113,1,5.188,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=4,min=3,max=6);word_range=OK(words=113,min=50,max=140)",1,1,,,0,1,ok,9632b5baaa9e8f56
2026-03-18_09-14-48,2026-03-18_09-30-10,suite_instruction,temp07,verbosity_drift,4,mistral,23.876,732,109,1,4.565,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=4,min=3,max=6);word_range=OK(words=109,min=50,max=140)",1,1,,,0,1,ok,dc4fb34209949a98
2026-03-18_09-14-48,2026-03-18_09-30-34,suite_instruction,temp07,verbosity_drift,5,mistral,18.534,979,155,1,8.363,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=FAIL(words=155,min=50,max=140)",0,0,,,0,1,ok,c6912617113506ae
2026-03-18_09-14-48,2026-03-18_09-30-53,suite_instruction,temp07,verbosity_drift,1,llama3,15.802,730,121,1,7.657,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=OK(words=122,min=50,max=140)",1,1,,,0,1,ok,a1315821a787321b
2026-03-18_09-14-48,2026-03-18_09-31-09,suite_instruction,temp07,verbosity_drift,2,llama3,19.019,858,138,1,7.256,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=OK(words=137,min=50,max=140)",1,1,,,0,1,ok,fcb99ce6efd953d4
2026-03-18_09-14-48,2026-03-18_09-31-28,suite_instruction,temp07,verbosity_drift,3,llama3,20.227,827,132,1,6.526,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=OK(words=134,min=50,max=140)",1,1,,,0,1,ok,95243f1eb2f2e646
2026-03-18_09-14-48,2026-03-18_09-31-48,suite_instruction,temp07,verbosity_drift,4,llama3,9.925,843,132,1,13.299,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=6,min=3,max=6);word_range=OK(words=132,min=50,max=140)",1,1,,,0,1,ok,42c740f58b4b9c59
2026-03-18_09-14-48,2026-03-18_09-31-58,suite_instruction,temp07,verbosity_drift,5,llama3,10.1,902,134,1,13.267,3,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=OK(words=136,min=50,max=140)",1,1,,,0,1,ok,04c796d32409a55e
2026-03-18_09-14-48,2026-03-18_09-32-08,suite_instruction,temp07,verbosity_drift,1,llama3:70b,64.869,933,148,1,2.282,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=6,min=3,max=6);word_range=FAIL(words=150,min=50,max=140)",0,0,,,0,1,ok,5a31c7b5531f3435
2026-03-18_09-14-48,2026-03-18_09-33-13,suite_instruction,temp07,verbosity_drift,2,llama3:70b,86.004,930,147,1,1.709,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=6,min=3,max=6);word_range=FAIL(words=149,min=50,max=140)",0,0,,,0,1,ok,eb8b8ed907d9c8bb
2026-03-18_09-14-48,2026-03-18_09-34-39,suite_instruction,temp07,verbosity_drift,3,llama3:70b,89.47,919,154,1,1.721,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=FAIL(words=156,min=50,max=140)",0,0,,,0,1,ok,2812d30092561aa2
2026-03-18_09-14-48,2026-03-18_09-36-08,suite_instruction,temp07,verbosity_drift,4,llama3:70b,57.191,887,142,1,2.483,2,3,"exact_paragraphs=OK(paragraphs=1,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=FAIL(words=142,min=50,max=140)",0,0,,,0,1,ok,8ab003c65c7eb78e
2026-03-18_09-14-48,2026-03-18_09-37-05,suite_instruction,temp07,verbosity_drift,5,llama3:70b,57.601,900,137,3,2.378,2,3,"exact_paragraphs=FAIL(paragraphs=2,expected=1);sentence_range=OK(sentences=5,min=3,max=6);word_range=OK(words=139,min=50,max=140)",0,0,,,0,1,ok,60ff3233d3f9cd8c
